<?xml version="1.0" encoding="UTF-8"?>
<osm version="0.6" generator="Overpass API">
<note>The data included in this document is from www.openstreetmap.org. The data is made available under ODbL.</note>
<meta osm_base="2016-01-12T21:16:02Z"/>

  <node id="25419795" lat="45.8163210" lon="15.9967882"/>
  <node id="158704113" lat="45.8592577" lon="15.9972158">
    <tag k="created_by" v="JOSM"/>
  </node>
  <node id="158704114" lat="45.8600107" lon="15.9964289">
    <tag k="created_by" v="JOSM"/>
  </node>
  <node id="324336651" lat="45.8331319" lon="15.9894126"/>
  <node id="324336656" lat="45.8327372" lon="15.9913953"/>
  <node id="341474250" lat="45.8279911" lon="16.1064087">
    <tag k="name" v="Sesvete"/>
    <tag k="name:de" v="Allerheiligen bei Agram"/>
    <tag k="name:ru" v="Сесвете"/>
    <tag k="place" v="town"/>
  </node>
  <node id="481341252" lat="45.9690158" lon="16.1551715"/>
  <node id="481341283" lat="45.9380040" lon="16.0441045"/>
  <node id="481341284" lat="45.9373802" lon="16.0319948"/>
  <node id="481341285" lat="45.9351968" lon="16.0286310"/>
  <node id="481341286" lat="45.9339491" lon="16.0183154"/>
  <node id="481341287" lat="45.9337931" lon="16.0129333"/>
  <node id="481341288" lat="45.9312976" lon="16.0059815"/>
  <node id="481341290" lat="45.9288020" lon="16.0003752"/>
  <node id="481341291" lat="45.9261503" lon="15.9992539"/>
  <node id="481341292" lat="45.9253703" lon="15.9936476"/>
  <node id="481341293" lat="45.9216265" lon="15.9896110"/>
  <node id="481341294" lat="45.9206905" lon="15.9864715"/>
  <node id="481341295" lat="45.9155422" lon="15.9849017"/>
  <node id="481341297" lat="45.9149181" lon="15.9777256"/>
  <node id="481341298" lat="45.9138259" lon="15.9709980"/>
  <node id="481341299" lat="45.9103934" lon="15.9656160"/>
  <node id="481341300" lat="45.9080528" lon="15.9629249"/>
  <node id="481341301" lat="45.9058683" lon="15.9593369"/>
  <node id="481341302" lat="45.9038397" lon="15.9546276"/>
  <node id="481341361" lat="45.9008005" lon="15.9468568"/>
  <node id="481341362" lat="45.8975702" lon="15.9417931"/>
  <node id="481341363" lat="45.8931650" lon="15.9371515"/>
  <node id="481341364" lat="45.8928713" lon="15.9177408"/>
  <node id="481341365" lat="45.8896406" lon="15.9105673"/>
  <node id="481341366" lat="45.8875846" lon="15.9033937"/>
  <node id="481341367" lat="45.8793598" lon="15.8941104"/>
  <node id="481341368" lat="45.8702524" lon="15.8856709"/>
  <node id="481341369" lat="45.8634943" lon="15.8831391"/>
  <node id="481341370" lat="45.8626127" lon="15.8759656"/>
  <node id="481341372" lat="45.8593802" lon="15.8700580"/>
  <node id="481341373" lat="45.8584986" lon="15.8582428"/>
  <node id="481341374" lat="45.8546781" lon="15.8519132"/>
  <node id="481341375" lat="45.8508573" lon="15.8506473"/>
  <node id="481341376" lat="45.8443908" lon="15.8476935"/>
  <node id="481341377" lat="45.8411573" lon="15.8438958"/>
  <node id="481341378" lat="45.8405694" lon="15.8367223"/>
  <node id="481341379" lat="45.8443908" lon="15.8325025"/>
  <node id="481341380" lat="45.8420392" lon="15.8261730"/>
  <node id="481341381" lat="45.8364536" lon="15.8219533"/>
  <node id="481341382" lat="45.8308675" lon="15.8206873"/>
  <node id="481341383" lat="45.8264570" lon="15.8219533"/>
  <node id="481341384" lat="45.8214581" lon="15.8244851"/>
  <node id="481341386" lat="45.8183104" lon="15.8278053"/>
  <node id="481341387" lat="45.8132235" lon="15.8308147"/>
  <node id="481341388" lat="45.8129241" lon="15.8300883"/>
  <node id="481341389" lat="45.7998971" lon="15.8352093"/>
  <node id="481341390" lat="45.7960075" lon="15.8353804"/>
  <node id="481341391" lat="45.7912292" lon="15.8375358"/>
  <node id="481341392" lat="45.7892886" lon="15.8428697"/>
  <node id="481341393" lat="45.7890481" lon="15.8398452"/>
  <node id="481341394" lat="45.7849022" lon="15.8328693"/>
  <node id="481341395" lat="45.7843968" lon="15.8288600"/>
  <node id="481341397" lat="45.7836011" lon="15.8290745"/>
  <node id="481341398" lat="45.7799787" lon="15.8240631"/>
  <node id="481341399" lat="45.7782129" lon="15.8287048"/>
  <node id="481341400" lat="45.7773300" lon="15.8367223"/>
  <node id="481341401" lat="45.7743869" lon="15.8388321"/>
  <node id="481341404" lat="45.7652623" lon="15.8510693"/>
  <node id="481341405" lat="45.7655566" lon="15.8565549"/>
  <node id="481341407" lat="45.7687946" lon="15.8590867"/>
  <node id="481341408" lat="45.7693833" lon="15.8633065"/>
  <node id="481341409" lat="45.7649679" lon="15.8666822"/>
  <node id="481341410" lat="45.7605522" lon="15.8683701"/>
  <node id="481341411" lat="45.7576082" lon="15.8721679"/>
  <node id="481341412" lat="45.7561361" lon="15.8810293"/>
  <node id="481341413" lat="45.7505420" lon="15.8844050"/>
  <node id="481341414" lat="45.7455362" lon="15.8818732"/>
  <node id="481341416" lat="45.7411189" lon="15.8751217"/>
  <node id="481341417" lat="45.7331670" lon="15.8700580"/>
  <node id="481341418" lat="45.7311052" lon="15.8641504"/>
  <node id="481341419" lat="45.7258031" lon="15.8628845"/>
  <node id="481341420" lat="45.7216789" lon="15.8603527"/>
  <node id="481341421" lat="45.7205005" lon="15.8531791"/>
  <node id="481341422" lat="45.7216789" lon="15.8438958"/>
  <node id="481341423" lat="45.7266869" lon="15.8392541"/>
  <node id="481341424" lat="45.7281597" lon="15.8337685"/>
  <node id="481341425" lat="45.7265599" lon="15.8318314"/>
  <node id="481341426" lat="45.7249481" lon="15.8284287"/>
  <node id="481341428" lat="45.7229963" lon="15.8236756"/>
  <node id="481341429" lat="45.7256694" lon="15.8166906"/>
  <node id="481341430" lat="45.7371454" lon="15.8097790"/>
  <node id="481341431" lat="45.7371139" lon="15.8064008"/>
  <node id="481341432" lat="45.7358543" lon="15.8026970"/>
  <node id="481341433" lat="45.7317501" lon="15.7940378"/>
  <node id="481341434" lat="45.7337827" lon="15.7892560"/>
  <node id="481341435" lat="45.7272760" lon="15.7839758"/>
  <node id="481341436" lat="45.7214263" lon="15.7811082"/>
  <node id="481341438" lat="45.7130484" lon="15.7780427"/>
  <node id="481341439" lat="45.7081977" lon="15.7732716"/>
  <node id="481341440" lat="45.7017667" lon="15.7766935"/>
  <node id="481341441" lat="45.6967027" lon="15.7763709"/>
  <node id="481341442" lat="45.6899411" lon="15.7771509"/>
  <node id="481341443" lat="45.6898534" lon="15.7865077"/>
  <node id="481341444" lat="45.6863161" lon="15.7919933"/>
  <node id="481341445" lat="45.6842526" lon="15.8004327"/>
  <node id="481341446" lat="45.6833682" lon="15.8080282"/>
  <node id="481341447" lat="45.6798305" lon="15.8130919"/>
  <node id="481341448" lat="45.6745235" lon="15.8152017"/>
  <node id="481341449" lat="45.6724596" lon="15.8202654"/>
  <node id="481341451" lat="45.6708082" lon="15.8283293"/>
  <node id="481341470" lat="45.6146323" lon="15.9187479"/>
  <node id="481341471" lat="45.6195132" lon="15.9245483"/>
  <node id="481341472" lat="45.6234698" lon="15.9350030"/>
  <node id="481341474" lat="45.6317065" lon="15.9417300"/>
  <node id="481341475" lat="45.6377887" lon="15.9504536"/>
  <node id="481341476" lat="45.6458106" lon="15.9490669"/>
  <node id="481341478" lat="45.6523424" lon="15.9505346"/>
  <node id="481341480" lat="45.6560572" lon="15.9561554"/>
  <node id="481341481" lat="45.6600277" lon="15.9572685"/>
  <node id="481341483" lat="45.6662415" lon="15.9617913"/>
  <node id="481341485" lat="45.6711530" lon="15.9658483"/>
  <node id="481341486" lat="45.6813128" lon="15.9677018"/>
  <node id="481341487" lat="45.6858903" lon="15.9656343"/>
  <node id="481341488" lat="45.6968919" lon="15.9672447"/>
  <node id="481341490" lat="45.7006896" lon="15.9719686"/>
  <node id="481341491" lat="45.7043019" lon="15.9776501"/>
  <node id="481341492" lat="45.7079548" lon="15.9819658"/>
  <node id="481341493" lat="45.7111689" lon="15.9832957"/>
  <node id="481341494" lat="45.7124390" lon="15.9860556"/>
  <node id="481341495" lat="45.7167059" lon="15.9832265"/>
  <node id="481341496" lat="45.7175623" lon="15.9963453"/>
  <node id="481341497" lat="45.7197316" lon="16.0093325"/>
  <node id="481341498" lat="45.7240257" lon="16.0174006"/>
  <node id="481341499" lat="45.7287169" lon="16.0162843"/>
  <node id="481341500" lat="45.7320917" lon="16.0161391"/>
